timestamp,close,actual_next_return,pred_next_return,actual_dir,pred_dir,pred_next_close
2025-08-26 04:00:00+00:00,229.3,0.005233318796336706,-0.0023708877087628344,1,0,228.7563554483807
2025-08-27 04:00:00+00:00,230.5,0.009088937093275407,-0.0012968513581622912,1,0,230.2010757619436
2025-08-28 04:00:00+00:00,232.595,-0.0013972785313527414,-0.00031395784840538665,0,0,232.52197497425016
2025-08-29 04:00:00+00:00,232.27,-0.011107762517759578,0.0018987375719422442,0,1,232.711019775835
2025-09-02 04:00:00+00:00,229.69,0.038290739692629305,-0.003347013238447552,1,0,228.92122452926097
2025-09-03 04:00:00+00:00,238.485,0.005136591399878432,0.0074016395329156255,1,1,240.25018000400743
2025-09-04 04:00:00+00:00,239.71,-0.0001668682991949888,-0.0014126311673412061,0,0,239.37137818287664
2025-09-05 04:00:00+00:00,239.67,-0.007385154587557841,0.0017121892080978777,0,1,240.08036038750478
2025-09-08 04:00:00+00:00,237.9,-0.014922236233711694,0.0038994479233242165,0,1,238.82767866095887
2025-09-09 04:00:00+00:00,234.35,-0.03217409857051412,-0.0007492747384695395,0,0,234.17440746503965
2025-09-10 04:00:00+00:00,226.81,0.014020545831312514,0.008773193564472377,1,1,228.79984803235797
2025-09-11 04:00:00+00:00,229.99,0.01760946128092522,-0.0027084345314130937,1,0,229.3670871421203
2025-09-12 04:00:00+00:00,234.04,0.011557853358400427,-7.183673254285883e-05,1,0,234.02318733111565
2025-09-15 04:00:00+00:00,236.745,0.005892415890514924,-5.4277808989945606e-05,1,0,236.7321500001107
2025-09-16 04:00:00+00:00,238.14,0.003527336860670305,0.001958483288489773,1,1,238.60639321032096
2025-09-17 04:00:00+00:00,238.98,-0.004644740145618775,-2.42644156932037e-05,0,0,238.9742012899376
2025-09-18 04:00:00+00:00,237.87,0.03131962836843649,0.0029683107343563488,1,1,238.57607207438136
2025-09-19 04:00:00+00:00,245.32,0.04402413174629061,0.006908443760568991,1,1,247.01477942334282
2025-09-22 04:00:00+00:00,256.12,-0.006520381071372872,-0.0036251852092903645,0,0,255.19151756419657
2025-09-23 04:00:00+00:00,254.45,-0.00876400078600903,-0.001998373377686523,0,0,253.94151389404766
2025-09-24 04:00:00+00:00,252.22,0.018594877487907446,-0.002378790854869975,1,0,251.62002137058468
2025-09-25 04:00:00+00:00,256.91,-0.005682923981160881,-0.007587125263455374,0,0,254.9607916485657
2025-09-26 04:00:00+00:00,255.45,-0.004227833235466716,-0.004094554223377061,0,0,254.40404612363832
2025-09-29 04:00:00+00:00,254.37,0.0007469434288633892,-0.0026730530674823312,1,0,253.6900554912245
2025-09-30 04:00:00+00:00,254.56,0.003417661847894493,-0.0008831998728680568,1,0,254.3351726403627
2025-10-01 04:00:00+00:00,255.43,0.0078299338370591,-0.005228220321115123,1,0,254.09455568337756
2025-10-02 04:00:00+00:00,257.43,0.002369576195470735,-0.00854342770880579,1,0,255.23066540492212
2025-10-03 04:00:00+00:00,258.04,-0.005386761742365742,-0.014471344531051028,0,0,254.3058142572076
2025-10-06 04:00:00+00:00,256.65,-0.0006623806740695404,-0.005284290047030657,0,0,255.29378695942955
2025-10-07 04:00:00+00:00,256.48,0.006004366812226936,-0.006830390709179092,1,0,254.72814139090977
2025-10-08 04:00:00+00:00,258.02,-0.015463917525773141,-0.01004146203848881,0,0,255.4291019648291
2025-10-09 04:00:00+00:00,254.03,-0.03438570247608552,-0.0070764632662347875,0,0,252.23236603647837
2025-10-10 04:00:00+00:00,245.295,0.009152245255712455,0.001128546357564669,1,1,245.57182677877884
2025-10-13 04:00:00+00:00,247.54,0.0016966954835582193,-0.013672857367408987,1,0,244.15542088727156
2025-10-14 04:00:00+00:00,247.96,0.005827552831101812,-0.015009208079220586,1,0,244.23831676467648
2025-10-15 04:00:00+00:00,249.405,-0.007838656001283084,-0.015516008134187279,0,0,245.53522999129302
2025-10-16 04:00:00+00:00,247.45,0.019761567993534124,-0.01172605324119861,1,0,244.5483881254654
2025-10-17 04:00:00+00:00,252.34,0.03925259570420869,-0.013629597304942826,1,0,248.90070741607073
2025-10-20 04:00:00+00:00,262.245,0.0018494156227955028,-0.011534685827860993,1,0,259.2200863150726
2025-10-21 04:00:00+00:00,262.73,-0.016480797777185807,-0.009829001933151475,0,0,260.1476263221031
2025-10-22 04:00:00+00:00,258.4,0.004605263157894779,-0.01083217798543459,1,0,255.60096520856368
2025-10-23 04:00:00+00:00,259.59,0.012288608960283609,-0.013157919413306235,1,0,256.1743356994998
2025-10-24 04:00:00+00:00,262.78,0.022718623943983607,-0.011384905164266925,1,0,259.7882746209339
2025-10-27 04:00:00+00:00,268.75,0.0009674418604650459,-0.00873811070547747,1,0,266.4016327479029
2025-10-28 04:00:00+00:00,269.01,0.0030110404817664804,-0.010476648727143552,1,0,266.19167672591107
2025-10-29 04:00:00+00:00,269.82,0.005559261730042175,-0.010609175277953282,1,0,266.95743232650267
2025-10-30 04:00:00+00:00,271.32,-0.003353973168214508,-0.012268551845870673,0,0,267.9912965131783
2025-10-31 04:00:00+00:00,270.41,-0.004918457157649603,-0.011018198026822447,0,0,267.43056907156694
2025-11-03 05:00:00+00:00,269.08,0.004199494574104401,-0.00642384769347338,1,0,267.35147106264014
2025-11-04 05:00:00+00:00,270.21,-0.000370082528403759,-0.008827761688476106,0,0,267.8246505141569
2025-11-05 05:00:00+00:00,270.11,-0.0009625708044870285,-0.008912711144113707,0,0,267.70258759286344
2025-11-06 05:00:00+00:00,269.85,-0.00511395219566424,-0.007423708505174129,0,0,267.84671225987876
2025-11-07 05:00:00+00:00,268.47,0.003464074198234357,-0.007636879070133476,1,0,266.4197270760413
2025-11-10 05:00:00+00:00,269.4,0.02229027468448397,-0.013183469472936743,1,0,265.8483733239908
2025-11-11 05:00:00+00:00,275.405,-0.007026016230641918,-0.010351012945475385,0,0,272.5542792797513
2025-11-12 05:00:00+00:00,273.47,-0.001535817457125166,-0.010210406233417213,0,0,270.67776020734743
2025-11-13 05:00:00+00:00,273.05,-0.0020875297564548756,-0.007866657459660796,0,0,270.90200918063965
2025-11-14 05:00:00+00:00,272.48,-0.0182765707574869,-0.008002899635524112,0,0,270.2993699073124
2025-11-17 05:00:00+00:00,267.5,-0.00022429906542054123,-0.0086757105933499,0,0,265.1792474162789
2025-11-18 05:00:00+00:00,267.44,0.003926114268621106,-0.007659508991024638,1,0,265.3915409154404
2025-11-19 05:00:00+00:00,268.49,-0.007802897687064769,-0.011196893969498651,0,0,265.48374593812935
2025-11-20 05:00:00+00:00,266.395,0.019125734341860934,-0.008986999467819758,1,0,264.00090827677013
2025-11-21 05:00:00+00:00,271.49,0.01609635714022617,-0.011811298434780088,1,0,268.2833505879415
2025-11-24 05:00:00+00:00,275.86,0.0037700282752120007,-0.014459667796534372,1,0,271.871156041648
2025-11-25 05:00:00+00:00,276.9,0.0025099313831709047,-0.00869557644710055,1,0,274.49219488179784
2025-11-26 05:00:00+00:00,277.595,0.004232785172643361,-0.008385425482113249,1,0,275.2672478132928
2025-11-28 05:00:00+00:00,278.77,0.015783620906123508,-0.007497861606357127,1,0,276.6798211199958
2025-12-01 05:00:00+00:00,283.17,0.010311826817812397,-0.009777233247287551,1,0,280.4013808613656
2025-12-02 05:00:00+00:00,286.09,-0.006746128840574461,-0.010196897033476824,0,0,283.1727697276926
2025-12-03 05:00:00+00:00,284.16,-0.012246621621621712,-0.007460345899790248,0,0,282.0400681091156
2025-12-04 05:00:00+00:00,280.68,-0.006644577454752776,-0.007126045375234981,0,0,278.67986158407905
2025-12-05 05:00:00+00:00,278.815,-0.003066549504151528,-0.006521841519624883,0,0,276.9966127567058
2025-12-08 05:00:00+00:00,277.96,-0.0025903007626996155,-0.008631502656161777,0,0,275.56078752169327
2025-12-09 05:00:00+00:00,277.24,0.00544654451017168,-0.008909416363975114,1,0,274.76995340725153
2025-12-10 05:00:00+00:00,278.75,-0.002403587443946198,-0.010618328817996923,0,0,275.7901408419834
2025-12-11 05:00:00+00:00,278.08,0.0008450805523589899,-0.00849420207357791,1,0,275.7179322873794
2025-12-12 05:00:00+00:00,278.315,-0.015090814365018024,-0.007304531673133962,0,0,276.2820392673917
2025-12-15 05:00:00+00:00,274.115,0.001623406234609437,-0.00853854245040951,1,0,271.774457436206
2025-12-16 05:00:00+00:00,274.56,-0.009870337995337874,-0.01002207440432232,0,0,271.8083392515493
2025-12-17 05:00:00+00:00,271.85,0.0014346146772117319,-0.009952519225382926,1,0,269.1444076485797
2025-12-18 05:00:00+00:00,272.24,0.00596899794299155,-0.011078010771521093,1,0,269.22412234756115
2025-12-19 05:00:00+00:00,273.865,-0.01111861683676274,-0.012568571948330012,0,0,270.4229080433706
2025-12-22 05:00:00+00:00,270.82,0.005206410161731068,-0.007599814559947827,1,0,268.76181822087494
2025-12-23 05:00:00+00:00,272.23,0.0061345186055907774,-0.010410298018372677,1,0,269.39600457045844
2025-12-24 05:00:00+00:00,273.9,-0.001861993428258435,-0.012985933885806275,0,0,270.3431527086776
2025-12-26 05:00:00+00:00,273.39,0.0014631113061926992,-0.01066452704031727,1,0,270.47442495244763
2025-12-29 05:00:00+00:00,273.79,-0.002702801417144518,-0.009533217011671112,0,0,271.1799005143746
2025-12-30 05:00:00+00:00,273.05,-0.003717267899651988,-0.010486831776351381,0,0,270.1865705834673
2025-12-31 05:00:00+00:00,272.035,-0.0037678975131877346,-0.008352363893795112,0,0,269.76286468815147
2026-01-02 05:00:00+00:00,271.01,-0.014150769344304592,-0.010252040448102582,0,0,268.23159451815974
2026-01-05 05:00:00+00:00,267.175,-0.018545896884064716,-0.00780370378208177,0,0,265.0900454420223
2026-01-06 05:00:00+00:00,262.22,-0.00713141636793535,-0.007158595972633866,0,0,260.34287296405597
2026-01-07 05:00:00+00:00,260.35,-0.00487804878048792,-0.004243040837916169,0,0,259.24532431784854
2026-01-08 05:00:00+00:00,259.08,0.0010228500849160937,-0.0002597532152078141,1,0,259.01270313700394
2026-01-09 05:00:00+00:00,259.345,0.0035666775916249893,-0.004581261089498247,1,0,258.15687284274406
2026-01-12 05:00:00+00:00,260.27,0.0029968878472357297,-0.009351296523529796,1,0,257.8361380538209
2026-01-13 05:00:00+00:00,261.05,-0.00363914958820144,-0.010001653937183816,0,0,258.4390682396982
2026-01-14 05:00:00+00:00,260.1,-0.007727797001153558,-0.006688191232557203,0,0,258.36040146041194
2026-01-15 05:00:00+00:00,258.09,-0.010132124452710167,-0.008193604382312801,0,0,255.97531264496888
2026-01-16 05:00:00+00:00,255.475,-0.034249926607300085,-0.008328901320967103,0,0,253.34717393502592
2026-01-20 05:00:00+00:00,246.725,0.003505927652244445,0.0010764409749564076,1,1,246.99058489954612
2026-01-21 05:00:00+00:00,247.59,0.0030897855325335843,-0.0018649227407499824,1,0,247.1282637786177
2026-01-22 05:00:00+00:00,248.355,-0.001469670431438752,-0.0045828285313899006,0,0,247.21683162008665
2026-01-23 05:00:00+00:00,247.99,0.02983991289971355,-0.0037605840488647586,1,0,247.05741276172202
2026-01-26 05:00:00+00:00,255.39,0.011316026469321283,-0.009499027062421622,1,0,252.9640434785281
2026-01-27 05:00:00+00:00,258.28,-0.007085333746321809,-0.013835904491280162,0,0,254.70646258799215
2026-01-28 05:00:00+00:00,256.45,0.0067264573991032695,-0.011804893552514845,1,0,253.42263504845758
2026-01-29 05:00:00+00:00,258.175,0.003427907427132615,-0.011519509500076651,1,0,255.20095063481773
2026-01-30 05:00:00+00:00,259.06,0.04203659383926506,-0.01289323972375577,1,0,255.71987731716382
2026-02-02 05:00:00+00:00,269.95,-0.0018151509538804067,-0.008278982846414979,0,0,267.71508858061026
2026-02-03 05:00:00+00:00,269.46,0.025792325391523985,-0.010389503114277108,1,0,266.6604444908269
2026-02-04 05:00:00+00:00,276.41,-0.0017365507760211951,-0.011137114572029526,0,0,273.33159016114536
2026-02-05 05:00:00+00:00,275.93,0.007900554488457168,-0.011815384068152359,1,0,272.6697810740747
2026-02-06 05:00:00+00:00,278.11,-0.012980475351479726,-0.011934428788442449,0,0,274.7909160096463
2026-02-09 05:00:00+00:00,274.5,-0.0033333333333334103,-0.0083081945094035,0,0,272.2194006071688
2026-02-10 05:00:00+00:00,273.585,0.006871721768371808,-0.005995658052211054,1,0,271.94467789178583
2026-02-11 05:00:00+00:00,275.465,-0.050151561904416164,-0.013162401386167798,0,0,271.8392191021593
2026-02-12 05:00:00+00:00,261.65,-0.022530097458436815,-0.014956169506667097,0,0,257.73671824858053
2026-02-13 05:00:00+00:00,255.755,0.031964184473421975,-0.004662174272682074,1,0,254.56262561889017
2026-02-17 05:00:00+00:00,263.93,0.0011556094418974094,-0.007501310622048244,1,0,261.9501790875228
2026-02-18 05:00:00+00:00,264.235,-0.014059454652109005,-0.010996057860678393,0,0,261.32945665118365
